work_id,program_id,work_type,title,start_date,end_date,critical_flag,schedule_slack_days,source_team,source_system,deliverable_id
W-FAB-015,mpi_block2,task,Fabrication - Environmental Control Module,2026-05-20,2026-06-22,,12,manufacturing,primavera,
W-TEST-015,mpi_block2,task,Component Test - Environmental Control Module,2026-06-26,2026-07-12,,2,test,primavera,
W-INTEG-015,mpi_block2,task,Integration - Environmental Control Module,2026-07-15,2026-08-04,,3,integration_test,ms_project,
W-ENG-016,mpi_block2,task,Engineering Design - Structural Mounting Frame,2026-04-15,2026-05-09,,43,engineering,primavera,
W-PROC-016,mpi_block2,procurement,Procure parts - Structural Mounting Frame,2026-04-24,2026-05-21,,25,supply,erp_export,
W-FAB-016,mpi_block2,task,Fabrication - Structural Mounting Frame,2026-05-22,2026-06-17,,17,manufacturing,primavera,
W-TEST-016,mpi_block2,task,Component Test - Structural Mounting Frame,2026-06-21,2026-07-12,,2,test,primavera,
W-INTEG-016,mpi_block2,task,Integration - Structural Mounting Frame,2026-07-15,2026-08-04,,5,integration_test,ms_project,
W-ENG-017,mpi_block2,task,Engineering Design - Hydraulic Pump Assembly,2026-04-18,2026-05-16,,36,engineering,primavera,
W-PROC-017,mpi_block2,procurement,Procure parts - Hydraulic Pump Assembly,2026-04-24,2026-05-20,,30,supply,erp_export,
W-FAB-017,mpi_block2,task,Fabrication - Hydraulic Pump Assembly,2026-05-23,2026-06-27,,14,manufacturing,primavera,
W-TEST-017,mpi_block2,task,Component Test - Hydraulic Pump Assembly,2026-06-29,2026-07-22,,5,test,primavera,
W-INTEG-017,mpi_block2,task,Integration - Hydraulic Pump Assembly,2026-07-25,2026-08-12,,10,integration_test,ms_project,
W-ENG-018,mpi_block2,task,Engineering Design - Cooling Manifold,2026-04-21,2026-05-21,,34,engineering,primavera,
W-PROC-018,mpi_block2,procurement,Procure parts - Cooling Manifold,2026-04-30,2026-06-16,,8,supply,erp_export,
W-FAB-018,mpi_block2,task,Fabrication - Cooling Manifold,2026-06-19,2026-07-11,,2,manufacturing,primavera,
W-TEST-018,mpi_block2,task,Component Test - Cooling Manifold,2026-07-14,2026-08-07,,7,test,primavera,
W-INTEG-018,mpi_block2,task,Integration - Cooling Manifold,2026-08-09,2026-08-28,,9,integration_test,ms_project,
W-ENG-019,mpi_block2,task,Engineering Design - Diagnostics and Health Monitor,2026-04-24,2026-05-19,,6,engineering,primavera,
W-PROC-019,mpi_block2,procurement,Procure parts - Diagnostics and Health Monitor,2026-04-29,2026-06-19,,5,supply,erp_export,
W-FAB-019,mpi_block2,task,Fabrication - Diagnostics and Health Monitor,2026-06-23,2026-07-14,,11,manufacturing,primavera,
W-TEST-019,mpi_block2,task,Component Test - Diagnostics and Health Monitor,2026-07-17,2026-08-06,,8,test,primavera,
W-INTEG-019,mpi_block2,task,Integration - Diagnostics and Health Monitor,2026-08-09,2026-08-23,,8,integration_test,ms_project,
W-ENG-020,mpi_block2,task,Engineering Design - I/O Expansion Module,2026-04-27,2026-05-18,,10,engineering,primavera,
W-PROC-020,mpi_block2,procurement,Procure parts - I/O Expansion Module,2026-05-03,2026-06-07,,15,supply,erp_export,
W-FAB-020,mpi_block2,task,Fabrication - I/O Expansion Module,2026-06-12,2026-07-21,,7,manufacturing,primavera,
W-TEST-020,mpi_block2,task,Component Test - I/O Expansion Module,2026-07-25,2026-08-19,,14,test,primavera,
W-INTEG-020,mpi_block2,task,Integration - I/O Expansion Module,2026-08-20,2026-08-31,,4,integration_test,ms_project,
